x,y,category,POI_count
3,45,54,3
3,45,75,3
3,45,81,3
3,45,18,2
3,45,69,2
3,45,59,2
3,45,47,2
3,45,48,2
3,45,36,1
3,45,34,1
3,45,14,1
3,45,37,1
3,45,55,1
3,45,9,1
3,45,41,1
3,45,60,1
3,45,4,1
3,45,3,1
3,45,73,1
3,45,66,1
3,45,51,1
3,45,67,1
3,45,84,1
3,45,40,1
3,45,50,1
3,45,79,1
3,46,59,11
3,46,81,5
3,46,79,4
3,46,76,3
3,46,13,3
3,46,60,3
3,46,55,2
3,46,62,2
3,46,69,2
3,46,75,2
3,46,51,1
3,46,41,1
3,46,36,1
3,46,47,1
3,46,63,1
3,46,78,1
3,46,53,1
3,46,57,1
3,46,40,1
3,46,1,1
3,47,81,6
3,47,79,6
3,47,59,5
3,47,48,3
3,47,76,2
3,47,82,2
3,47,69,2
3,47,60,2
3,47,56,1
3,47,55,1
3,47,41,1
3,47,38,1
3,47,63,1
3,47,66,1
3,47,47,1
3,47,74,1
3,47,73,1
3,48,74,4
3,48,51,2
3,48,61,2
3,48,69,2
3,48,28,1
3,48,81,1
3,48,82,1
3,48,48,1
3,48,43,1
3,48,46,1
3,48,40,1
3,48,76,1
3,48,21,1
3,48,39,1
3,48,33,1
3,48,75,1
3,48,58,1
3,48,41,1
3,48,73,1
3,48,47,1
3,48,70,1
3,51,76,1
3,51,34,1
3,51,79,1
3,52,60,3
3,52,59,1
3,52,55,1
3,52,48,1
3,52,73,1
3,52,47,1
3,52,79,1
3,52,38,1
3,53,79,1
3,53,54,1
3,53,63,1
3,55,56,1
3,55,74,1
3,55,46,1
3,71,80,3
3,71,74,2
3,71,61,2
3,71,82,2
3,71,69,2
3,71,48,1
3,71,66,1
3,71,41,1
3,71,51,1
3,71,58,1
3,71,4,1
3,71,76,1
3,71,38,1
3,71,53,1
3,72,69,1
3,72,84,1
3,72,21,1
4,9,59,2
4,9,5,1
4,9,68,1
4,9,18,1
4,9,48,1
4,9,76,1
4,11,74,2
4,11,75,1
4,11,66,1
4,11,73,1
4,12,74,2
4,12,21,1
4,12,63,1
4,13,74,1
4,14,79,1
4,14,47,1
4,14,69,1
4,14,73,1
4,14,48,1
4,14,76,1
4,15,48,3
4,15,69,2
4,15,79,2
4,15,62,2
4,15,63,2
4,15,73,2
4,15,81,2
4,15,74,1
4,15,84,1
4,15,36,1
4,15,60,1
4,15,32,1
4,15,57,1
4,16,48,2
4,16,55,1
4,16,16,1
4,17,74,1
4,17,54,1
4,17,73,1
4,21,48,1
4,21,60,1
4,21,45,1
4,21,79,1
4,22,75,2
4,22,48,2
4,22,74,1
4,22,47,1
4,22,73,1
4,23,54,3
4,23,48,1
4,23,70,1
4,24,76,1
4,24,67,1
4,24,14,1
4,25,69,2
4,25,79,1
4,25,74,1
4,25,84,1
4,26,61,2
4,26,60,1
4,26,39,1
4,26,73,1
4,26,81,1
4,26,74,1
4,27,76,2
4,27,63,2
4,27,35,1
4,27,79,1
4,27,61,1
4,27,52,1
4,27,37,1
4,27,66,1
4,27,54,1
4,27,62,1
4,27,74,1
4,27,57,1
4,27,40,1
4,27,75,1
4,27,41,1
4,28,66,5
4,28,65,2
4,28,36,1
4,28,26,1
4,28,9,1
4,28,34,1
4,28,12,1
4,28,55,1
4,28,17,1
4,28,38,1
4,28,69,1
4,28,75,1
4,28,50,1
4,28,62,1
4,28,74,1
4,29,54,1
4,30,47,1
4,30,73,1
4,31,48,1
4,31,81,1
4,31,47,1
4,31,74,1
4,32,73,2
4,32,60,1
4,32,47,1
4,32,75,1
4,32,69,1
4,32,76,1
4,32,80,1
4,33,58,2
4,33,54,1
4,33,43,1
4,33,57,1
4,33,65,1
4,33,76,1
4,33,47,1
4,33,56,1
4,34,79,2
4,34,53,1
4,34,18,1
4,34,73,1
4,34,21,1
4,34,41,1
4,34,59,1
4,34,63,1
4,34,48,1
4,36,21,1
4,36,76,1
4,37,38,2
4,37,79,2
4,37,81,1
4,38,75,12
4,38,66,3
4,38,4,2
4,38,61,1
4,38,60,1
4,38,67,1
4,38,48,1
4,38,50,1
4,38,82,1
4,38,39,1
4,38,18,1
4,38,63,1
4,38,33,1
4,38,73,1
4,38,81,1
4,38,71,1
4,38,41,1
4,38,51,1
4,39,21,2
4,39,75,2
4,39,60,2
4,39,82,1
4,39,51,1
4,39,61,1
4,39,58,1
4,39,48,1
4,39,73,1
4,39,74,1
4,39,66,1
4,40,48,2
4,40,62,2
4,40,51,1
4,40,60,1
4,40,73,1
4,40,23,1
4,40,53,1
4,41,54,2
4,41,74,2
4,41,79,1
4,41,47,1
4,41,69,1
4,41,81,1
4,41,73,1
4,41,48,1
4,43,59,3
4,43,81,2
4,43,47,2
4,43,53,2
4,43,76,2
4,43,73,1
4,43,63,1
4,43,69,1
4,43,82,1
4,43,60,1
4,43,79,1
4,43,74,1
4,44,59,3
4,44,60,2
4,44,69,1
4,44,63,1
4,44,62,1
4,44,79,1
4,44,81,1
4,44,18,1
4,44,13,1
4,44,47,1
4,45,59,1
4,45,7,1
4,45,40,1
4,45,81,1
4,45,79,1
4,45,60,1
4,46,59,6
4,46,48,3
4,46,63,3
4,46,79,3
4,46,60,2
4,46,51,1
4,46,81,1
4,46,78,1
4,46,41,1
4,46,17,1
4,46,73,1
4,46,76,1
4,46,66,1
4,46,84,1
4,46,19,1
4,46,36,1
4,46,23,1
4,46,69,1
4,46,54,1
4,46,11,1
4,46,47,1
4,46,33,1
4,47,74,3
4,47,69,3
4,47,76,3
4,47,79,2
4,47,48,2
4,47,57,2
4,47,84,2
4,47,70,2
4,47,78,1
4,47,56,1
4,47,47,1
4,47,73,1
4,47,60,1
4,48,81,13
4,48,79,7
4,48,75,2
4,48,84,2
4,48,60,1
4,48,41,1
4,48,48,1
4,48,49,1
4,48,76,1
4,48,54,1
4,49,75,1
4,49,82,1
4,49,21,1
4,50,81,4
4,50,48,3
4,50,61,3
4,50,82,2
4,50,41,1
4,50,79,1
4,50,63,1
4,50,60,1
4,50,69,1
4,51,74,3
4,51,81,1
4,51,57,1
4,51,38,1
4,51,53,1
4,71,47,1
4,71,73,1
4,71,80,1
4,71,82,1
4,71,20,1
4,72,46,2
4,74,14,1
4,81,45,1
5,2,74,1
5,6,74,2
5,6,79,1
5,6,75,1
5,6,64,1
5,7,74,1
5,7,73,1
5,8,74,2
5,8,73,1
5,8,84,1
5,8,48,1
5,8,66,1
5,8,18,1
5,8,79,1
5,9,54,4
5,9,81,2
5,9,62,2
5,9,74,1
5,9,60,1
5,9,79,1
5,10,74,1
5,10,73,1
5,14,74,1
5,15,73,1
5,16,60,1
5,17,73,1
5,17,81,1
5,17,60,1
5,17,48,1
5,18,81,1
5,18,84,1
5,18,23,1
5,19,48,1
5,19,84,1
5,19,79,1
5,19,74,1
5,20,74,2
5,23,82,1
5,24,79,2
5,24,48,1
5,24,56,1
5,24,18,1
5,24,74,1
5,24,78,1
5,24,73,1
5,24,67,1
5,25,66,5
5,25,48,4
5,25,36,3
5,25,35,3
5,25,62,3
5,25,67,2
5,25,55,2
5,25,41,1
5,25,60,1
5,25,38,1
5,25,5,1
5,25,76,1
5,25,20,1
5,25,18,1
5,25,83,1
5,25,33,1
5,25,79,1
5,25,14,1
5,26,81,1
5,26,18,1
5,26,48,1
5,26,33,1
5,26,66,1
5,27,79,2
5,27,81,1
5,27,69,1
5,27,75,1
5,27,65,1
5,28,58,1
5,28,54,1
5,29,80,1
5,29,73,1
5,30,79,1
5,31,74,1
5,32,76,1
5,32,62,1
5,32,48,1
5,32,54,1
5,32,80,1
5,33,59,2
5,33,63,2
5,33,71,1
5,33,66,1
5,33,70,1
5,33,60,1
5,33,57,1
5,34,48,3
5,34,51,3
5,34,59,2
5,34,81,2
5,34,58,2
5,34,18,2
5,34,41,2
5,34,69,2
5,34,13,1
5,34,79,1
5,34,38,1
5,34,4,1
5,34,75,1
5,34,67,1
5,35,75,2
5,35,4,1
5,35,69,1
5,35,63,1
5,35,47,1
5,35,79,1
5,35,76,1
5,35,36,1
5,35,59,1
5,36,82,2
5,36,76,1
5,36,65,1
5,36,63,1
5,37,81,1
5,38,57,2
5,38,81,1
5,38,59,1
5,38,75,1
5,38,51,1
5,38,69,1
5,38,79,1
5,38,55,1
5,38,21,1
5,39,74,4
5,39,79,2
5,39,63,2
5,39,56,1
5,39,58,1
5,39,73,1
5,39,60,1
5,39,48,1
5,40,74,3
5,40,60,3
5,40,81,3
5,40,48,2
5,40,69,2
5,40,53,1
5,40,82,1
5,40,51,1
5,40,84,1
5,40,66,1
5,40,18,1
5,41,60,1
5,41,53,1
5,43,74,2
5,44,74,1
5,44,73,1
5,45,74,1
5,45,76,1
5,46,82,1
5,46,81,1
5,47,81,4
5,47,60,3
5,47,59,3
5,47,63,3
5,47,48,2
5,47,79,2
5,47,69,2
5,47,57,1
5,47,21,1
5,47,33,1
5,47,66,1
5,47,51,1
5,47,4,1
5,47,76,1
5,47,36,1
5,48,81,4
5,48,79,3
5,48,84,2
5,48,60,1
5,48,63,1
5,48,82,1
5,49,82,1
5,49,57,1
5,49,81,1
5,50,73,1
5,50,82,1
5,50,62,1
5,50,47,1
5,50,75,1
5,50,81,1
5,51,76,2
5,51,79,2
5,51,63,1
5,51,59,1
5,52,41,1
5,76,45,1
5,78,56,1
5,79,46,4
5,79,49,1
5,80,41,3
5,80,46,3
5,80,75,2
5,80,48,1
5,80,56,1
5,80,54,1
5,80,80,1
5,80,4,1
5,80,82,1
5,81,46,4
5,81,41,3
5,81,80,1
5,81,4,1
5,81,84,1
5,81,69,1
6,1,79,1
6,2,76,1
6,3,81,2
6,3,47,1
6,3,76,1
6,3,41,1
6,4,81,2
6,4,48,2
6,4,66,1
6,4,36,1
6,5,54,1
6,5,81,1
6,6,79,1
6,6,48,1
6,7,60,1
6,8,43,2
6,8,38,1
6,8,60,1
6,8,48,1
6,8,62,1
6,8,63,1
6,10,48,1
6,10,60,1
6,10,75,1
6,10,79,1
6,14,74,1
6,15,81,1
6,16,74,3
6,16,60,3
6,16,73,1
6,18,84,1
6,20,74,1
6,20,48,1
6,21,60,2
6,21,80,2
6,21,75,1
6,21,81,1
6,21,48,1
6,21,34,1
6,21,63,1
6,22,48,3
6,22,47,2
6,22,51,1
6,22,79,1
6,22,4,1
6,22,59,1
6,22,73,1
6,22,57,1
6,22,81,1
6,22,76,1
6,22,58,1
6,22,54,1
6,22,34,1
6,22,63,1
6,23,67,3
6,23,79,3
6,23,4,1
6,23,54,1
6,23,82,1
6,23,76,1
6,23,9,1
6,24,5,2
6,24,81,1
6,24,59,1
6,24,38,1
6,24,7,1
6,24,21,1
6,24,4,1
6,24,63,1
6,25,69,2
6,25,48,2
6,25,73,1
6,25,46,1
6,25,76,1
6,25,84,1
6,25,40,1
6,25,81,1
6,26,63,2
6,26,62,1
6,26,75,1
6,26,73,1
6,26,13,1
6,27,60,2
6,27,48,1
6,27,69,1
6,27,73,1
6,27,59,1
6,27,57,1
6,27,39,1
6,28,51,2
6,28,74,2
6,28,48,2
6,28,54,2
6,28,33,1
6,28,40,1
6,28,76,1
6,28,79,1
6,28,47,1
6,28,56,1
6,29,48,2
6,29,73,1
6,29,69,1
6,29,21,1
6,29,40,1
6,30,61,2
6,30,62,2
6,30,60,1
6,30,69,1
6,30,81,1
6,30,55,1
6,30,48,1
6,30,83,1
6,30,57,1
6,30,41,1
6,31,60,4
6,31,48,2
6,31,74,1
6,32,84,1
6,32,63,1
6,32,59,1
6,32,48,1
6,32,73,1
6,32,79,1
6,33,69,3
6,33,73,3
6,33,74,2
6,33,60,2
6,33,48,2
6,33,43,1
6,33,81,1
6,33,79,1
6,33,59,1
6,33,63,1
6,33,38,1
6,33,47,1
6,34,69,3
6,34,66,2
6,34,81,1
6,34,56,1
6,34,57,1
6,34,47,1
6,34,48,1
6,34,58,1
6,34,36,1
6,35,76,2
6,35,60,1
6,35,70,1
6,36,83,1
6,37,60,1
6,38,80,1
6,40,76,1
6,41,74,1
6,41,79,1
6,41,48,1
6,41,60,1
6,41,55,1
6,41,82,1
6,42,81,4
6,42,63,2
6,42,61,2
6,42,48,1
6,42,58,1
6,42,83,1
6,42,79,1
6,42,55,1
6,42,73,1
6,42,60,1
6,42,74,1
6,42,69,1
6,42,51,1
6,43,73,1
6,43,75,1
6,43,74,1
6,43,56,1
6,43,82,1
6,46,47,2
6,46,83,1
6,46,59,1
6,46,79,1
6,46,74,1
6,46,60,1
6,46,41,1
6,47,47,3
6,47,60,2
6,47,62,2
6,47,81,2
6,47,69,2
6,47,41,1
6,47,55,1
6,47,48,1
6,47,82,1
6,47,54,1
6,47,53,1
6,47,79,1
6,47,66,1
6,48,81,4
6,48,48,3
6,48,63,2
6,48,46,2
6,48,69,1
6,48,34,1
6,48,39,1
6,48,45,1
6,48,62,1
6,48,65,1
6,49,74,4
6,49,48,2
6,49,61,2
6,49,81,2
6,49,33,1
6,49,62,1
6,49,66,1
6,49,73,1
6,49,39,1
6,49,69,1
6,49,58,1
6,49,51,1
6,49,52,1
6,50,66,1
6,50,69,1
6,50,60,1
6,80,74,2
6,80,47,1
6,80,4,1
6,80,49,1
6,80,58,1
6,81,46,4
6,81,41,4
6,81,69,2
6,81,48,2
6,81,75,2
6,81,81,2
6,81,61,2
6,81,74,1
6,81,45,1
6,81,79,1
6,81,14,1
6,81,80,1
6,81,84,1
6,81,73,1
6,81,40,1
6,81,4,1
6,81,38,1
6,81,51,1
7,1,79,6
7,1,51,2
7,1,54,1
7,1,81,1
7,2,74,2
7,2,73,1
7,3,76,1
7,3,81,1
7,4,63,1
7,5,81,3
7,5,48,2
7,5,38,1
7,6,78,2
7,6,79,1
7,6,18,1
7,7,9,1
7,7,14,1
7,10,4,1
7,10,43,1
7,11,79,1
7,14,74,2
7,17,74,2
7,17,73,1
7,19,74,2
7,19,84,1
7,19,63,1
7,19,73,1
7,19,60,1
7,21,62,6
7,21,69,3
7,21,57,3
7,21,81,1
7,21,17,1
7,21,38,1
7,21,70,1
7,21,53,1
7,21,35,1
7,21,33,1
7,21,55,1
7,21,79,1
7,22,66,7
7,22,69,7
7,22,51,6
7,22,57,4
7,22,79,3
7,22,54,3
7,22,52,3
7,22,55,2
7,22,36,2
7,22,48,2
7,22,60,2
7,22,53,2
7,22,70,1
7,22,45,1
7,22,8,1
7,22,33,1
7,22,4,1
7,22,32,1
7,22,58,1
7,22,40,1
7,22,35,1
7,22,5,1
7,22,59,1
7,22,81,1
7,23,58,2
7,26,48,2
7,26,7,2
7,26,69,2
7,26,4,1
7,26,53,1
7,26,18,1
7,26,20,1
7,26,36,1
7,26,82,1
7,26,54,1
7,26,13,1
7,26,66,1
7,27,54,3
7,27,51,3
7,27,74,2
7,27,48,1
7,27,66,1
7,27,73,1
7,28,59,1
7,28,48,1
7,28,69,1
7,28,63,1
7,29,48,2
7,29,59,1
7,29,47,1
7,29,69,1
7,29,73,1
7,29,70,1
7,29,60,1
7,30,48,1
7,30,75,1
7,30,57,1
7,30,81,1
7,30,34,1
7,31,81,2
7,31,79,1
7,31,75,1
7,33,59,4
7,33,79,3
7,33,47,3
7,33,48,2
7,33,81,2
7,33,41,2
7,33,70,1
7,33,61,1
7,33,18,1
7,33,66,1
7,33,62,1
7,33,76,1
7,34,81,3
7,34,21,2
7,34,73,2
7,34,48,2
7,34,4,2
7,34,41,2
7,34,66,1
7,34,69,1
7,34,60,1
7,34,18,1
7,34,75,1
7,34,59,1
7,34,61,1
7,34,57,1
7,34,83,1
7,34,62,1
7,34,79,1
7,34,80,1
7,36,46,3
7,36,63,3
7,36,81,2
7,36,60,2
7,36,62,1
7,36,84,1
7,37,81,4
7,37,82,4
7,37,63,2
7,37,79,2
7,37,56,1
7,37,60,1
7,38,75,1
7,38,81,1
7,38,60,1
7,38,79,1
7,38,19,1
7,38,54,1
7,40,81,1
7,40,41,1
7,41,60,1
7,42,69,2
7,42,75,1
7,42,74,1
7,43,60,3
7,43,82,2
7,43,48,2
7,43,4,2
7,43,79,1
7,43,69,1
7,43,38,1
7,43,66,1
7,43,62,1
7,43,81,1
7,43,74,1
7,43,41,1
7,43,21,1
7,47,47,1
7,48,81,1
7,48,48,1
7,48,75,1
7,81,82,6
7,81,41,4
7,81,46,2
7,81,4,2
7,81,9,1
7,81,79,1
7,81,48,1
7,81,81,1
7,81,75,1
7,81,14,1
7,81,18,1
7,81,74,1
8,1,79,6
8,1,82,1
8,1,43,1
8,1,76,1
8,3,81,2
8,3,58,1
8,4,62,1
8,4,81,1
8,4,84,1
8,4,38,1
8,4,78,1
8,5,81,1
8,6,54,6
8,6,63,2
8,6,79,2
8,6,38,2
8,6,66,2
8,6,51,2
8,6,47,1
8,6,43,1
8,6,11,1
8,6,62,1
8,6,81,1
8,6,76,1
8,6,61,1
8,6,60,1
8,6,48,1
8,7,60,1
8,7,23,1
8,7,54,1
8,7,79,1
8,8,59,1
8,11,54,3
8,11,79,2
8,11,73,1
8,11,76,1
8,11,81,1
8,11,80,1
8,11,78,1
8,11,57,1
8,12,47,2
8,12,81,1
8,15,74,3
8,16,62,1
8,17,74,1
8,17,73,1
8,17,81,1
8,18,51,2
8,18,76,1
8,18,58,1
8,18,82,1
8,18,56,1
8,18,74,1
8,18,33,1
8,19,84,2
8,19,63,2
8,19,70,1
8,19,38,1
8,19,76,1
8,19,80,1
8,20,74,3
8,20,41,1
8,20,54,1
8,20,38,1
8,20,5,1
8,20,73,1
8,20,59,1
8,20,6,1
8,20,79,1
8,21,48,1
8,21,69,1
8,21,59,1
8,22,53,2
8,22,61,2
8,22,48,2
8,22,59,1
8,22,51,1
8,22,84,1
8,22,73,1
8,22,63,1
8,22,40,1
8,22,69,1
8,22,74,1
8,23,69,2
8,23,79,1
8,23,66,1
8,23,75,1
8,23,21,1
8,23,56,1
8,23,47,1
8,23,38,1
8,23,81,1
8,24,48,6
8,24,74,3
8,24,49,3
8,24,47,2
8,24,72,2
8,24,78,1
8,24,66,1
8,24,73,1
8,24,18,1
8,24,63,1
8,24,4,1
8,24,62,1
8,24,51,1
8,25,38,1
8,25,84,1
8,25,69,1
8,25,75,1
8,25,81,1
8,26,76,1
8,26,55,1
8,26,69,1
8,26,60,1
8,26,48,1
8,28,48,1
8,28,73,1
8,30,53,1
8,30,74,1
8,30,47,1
8,30,63,1
8,30,73,1
8,32,60,1
8,32,84,1
8,32,75,1
8,32,54,1
8,33,81,5
8,33,59,2
8,33,67,1
8,33,75,1
8,33,69,1
8,33,21,1
8,33,54,1
8,33,60,1
8,33,63,1
8,33,55,1
8,34,81,9
8,34,79,9
8,34,60,7
8,34,69,2
8,34,76,2
8,34,59,2
8,34,38,2
8,34,63,2
8,34,84,2
8,34,67,1
8,34,13,1
8,34,9,1
8,34,4,1
8,34,5,1
8,34,70,1
8,34,48,1
8,34,62,1
8,34,58,1
8,34,18,1
8,34,54,1
8,35,63,10
8,35,81,6
8,35,79,4
8,35,75,3
8,35,18,2
8,35,60,2
8,35,59,2
8,35,38,2
8,35,46,1
8,35,34,1
8,35,43,1
8,35,5,1
8,35,66,1
8,35,77,1
8,35,80,1
8,35,76,1
8,36,76,4
8,36,79,4
8,36,60,3
8,36,63,3
8,36,78,2
8,36,81,2
8,36,62,1
8,36,69,1
8,36,18,1
8,36,67,1
8,36,84,1
8,36,75,1
8,36,46,1
8,36,48,1
8,36,4,1
8,36,7,1
8,40,48,1
8,40,76,1
8,41,76,1
8,43,60,1
8,43,48,1
8,43,81,1
8,44,41,2
8,44,74,1
8,44,79,1
8,44,20,1
8,44,75,1
9,1,82,2
9,1,45,1
9,1,54,1
9,1,74,1
9,1,79,1
9,2,43,2
9,2,76,1
9,2,69,1
9,2,45,1
9,3,59,3
9,3,60,3
9,3,54,1
9,3,55,1
9,3,73,1
9,4,79,1
9,5,65,2
9,5,67,1
9,5,74,1
9,6,59,4
9,6,81,3
9,6,63,2
9,6,33,1
9,6,36,1
9,6,70,1
9,6,66,1
9,6,20,1
9,6,4,1
9,6,47,1
9,6,51,1
9,6,79,1
9,6,60,1
9,6,17,1
9,6,46,1
9,7,59,5
9,7,47,5
9,7,63,2
9,7,60,2
9,7,79,2
9,7,76,2
9,7,54,2
9,7,73,2
9,7,48,1
9,7,66,1
9,7,62,1
9,7,53,1
9,7,39,1
9,8,59,2
9,8,56,1
9,8,47,1
9,8,55,1
9,8,54,1
9,8,53,1
9,9,34,1
9,9,73,1
9,9,4,1
9,9,67,1
9,10,39,1
9,11,47,2
9,11,36,1
9,11,57,1
9,11,80,1
9,11,20,1
9,11,66,1
9,11,60,1
9,12,47,2
9,12,57,2
9,12,66,2
9,12,55,1
9,12,63,1
9,12,82,1
9,12,62,1
9,12,69,1
9,12,53,1
9,12,76,1
9,12,60,1
9,13,79,6
9,13,60,2
9,13,84,2
9,13,78,1
9,13,39,1
9,13,54,1
9,13,81,1
9,14,47,1
9,14,81,1
9,14,84,1
9,14,38,1
9,14,60,1
9,15,74,1
9,16,74,2
9,17,82,1
9,17,47,1
9,17,46,1
9,18,74,2
9,18,82,2
9,18,76,1
9,18,59,1
9,18,67,1
9,18,62,1
9,18,63,1
9,18,73,1
9,18,7,1
9,18,75,1
9,19,60,1
9,19,63,1
9,19,21,1
9,19,81,1
9,20,81,1
9,20,84,1
9,20,62,1
9,20,70,1
9,20,60,1
9,20,67,1
9,20,73,1
9,20,74,1
9,21,54,3
9,21,69,2
9,21,63,2
9,21,60,1
9,21,18,1
9,21,73,1
9,21,48,1
9,22,47,2
9,23,48,2
9,23,79,2
9,23,81,1
9,23,78,1
9,23,59,1
9,23,47,1
9,24,73,2
9,24,69,2
9,24,60,2
9,24,84,2
9,24,21,1
9,24,53,1
9,24,45,1
9,24,81,1
9,24,47,1
9,25,60,3
9,25,48,2
9,25,79,2
9,25,59,1
9,25,33,1
9,25,57,1
9,25,51,1
9,25,69,1
9,25,76,1
9,25,21,1
9,25,73,1
9,25,58,1
9,26,79,3
9,26,18,1
9,26,60,1
9,26,4,1
9,26,75,1
9,26,76,1
9,27,3,1
9,28,63,1
9,28,80,1
9,28,79,1
9,29,73,1
9,29,48,1
9,30,66,1
9,30,69,1
9,31,74,2
9,31,73,1
9,32,80,1
9,32,43,1
9,33,63,1
9,33,36,1
9,33,79,1
9,33,65,1
9,34,46,2
9,34,63,2
9,34,51,1
9,34,81,1
9,34,84,1
9,34,76,1
9,34,60,1
9,34,54,1
9,34,62,1
9,35,84,1
9,35,54,1
9,35,80,1
9,35,82,1
9,37,69,2
9,37,59,1
9,37,76,1
9,37,67,1
9,38,54,1
9,38,33,1
9,38,51,1
9,38,75,1
9,38,76,1
9,39,54,2
9,39,56,1
9,39,79,1
9,39,84,1
9,40,79,2
9,40,75,2
9,40,74,2
9,40,58,1
9,40,48,1
9,40,57,1
9,40,81,1
9,40,41,1
9,41,82,4
9,41,74,2
9,41,85,1
9,41,80,1
9,41,81,1
9,41,66,1
9,42,81,2
9,42,74,1
9,97,56,1
10,1,79,2
10,1,74,2
10,1,66,2
10,1,54,1
10,1,4,1
10,1,63,1
10,1,84,1
10,1,69,1
10,1,60,1
10,1,82,1
10,1,48,1
10,1,61,1
10,1,73,1
10,1,58,1
10,1,81,1
10,2,56,1
10,2,73,1
10,2,81,1
10,2,11,1
10,2,59,1
10,2,47,1
10,2,69,1
10,2,74,1
10,2,46,1
10,3,59,4
10,3,60,3
10,3,69,3
10,3,47,2
10,3,84,2
10,3,57,1
10,3,34,1
10,3,54,1
10,3,62,1
10,3,73,1
10,3,37,1
10,3,79,1
10,4,58,3
10,4,47,3
10,4,59,3
10,4,76,2
10,4,69,2
10,4,7,1
10,4,57,1
10,4,41,1
10,4,56,1
10,4,70,1
10,4,60,1
10,4,73,1
10,5,59,7
10,5,69,7
10,5,63,4
10,5,54,3
10,5,62,3
10,5,5,3
10,5,53,2
10,5,4,2
10,5,57,2
10,5,60,2
10,5,55,2
10,5,79,2
10,5,18,2
10,5,6,1
10,5,23,1
10,5,17,1
10,5,65,1
10,5,47,1
10,5,34,1
10,5,76,1
10,5,51,1
10,5,48,1
10,5,22,1
10,5,21,1
10,5,71,1
10,5,70,1
10,5,64,1
10,6,59,6
10,6,62,6
10,6,63,5
10,6,55,5
10,6,69,4
10,6,47,4
10,6,66,4
10,6,38,4
10,6,51,3
10,6,65,3
10,6,36,3
10,6,5,3
10,6,48,3
10,6,79,3
10,6,40,3
10,6,60,2
10,6,18,2
10,6,75,2
10,6,21,2
10,6,53,2
10,6,57,2
10,6,33,2
10,6,37,1
10,6,61,1
10,6,77,1
10,6,22,1
10,6,9,1
10,6,41,1
10,6,13,1
10,6,58,1
10,6,4,1
10,6,11,1
10,6,82,1
10,6,73,1
10,6,52,1
10,7,69,9
10,7,79,6
10,7,62,6
10,7,59,6
10,7,18,4
10,7,57,3
10,7,47,3
10,7,71,3
10,7,4,2
10,7,37,2
10,7,61,2
10,7,67,2
10,7,54,2
10,7,17,1
10,7,58,1
10,7,11,1
10,7,60,1
10,7,55,1
10,7,76,1
10,7,53,1
10,7,39,1
10,7,74,1
10,7,51,1
10,7,43,1
10,7,21,1
10,7,9,1
10,7,63,1
10,7,48,1
10,7,75,1
10,8,59,7
10,8,69,5
10,8,54,4
10,8,48,3
10,8,66,3
10,8,38,2
10,8,73,2
10,8,84,2
10,8,4,2
10,8,56,2
10,8,70,2
10,8,47,2
10,8,55,1
10,8,14,1
10,8,57,1
10,8,13,1
10,8,53,1
10,8,83,1
10,8,41,1
10,8,58,1
10,8,33,1
10,8,74,1
10,8,67,1
10,8,60,1
10,8,52,1
10,8,62,1
10,9,59,3
10,9,69,3
10,9,79,1
10,9,74,1
10,9,60,1
10,9,70,1
10,9,76,1
10,9,8,1
10,9,14,1
10,9,18,1
10,9,4,1
10,9,47,1
10,9,15,1
10,9,57,1
10,10,54,5
10,10,5,2
10,10,11,1
10,10,38,1
10,10,18,1
10,10,67,1
10,10,47,1
10,10,53,1
10,10,21,1
10,10,73,1
10,10,58,1
10,10,69,1
10,10,40,1
10,10,4,1
10,11,74,4
10,11,51,2
10,11,57,2
10,11,40,1
10,11,61,1
10,11,58,1
10,11,76,1
10,11,56,1
10,11,55,1
10,11,43,1
10,11,66,1
10,12,59,3
10,12,60,2
10,12,69,1
10,12,54,1
10,12,81,1
10,12,79,1
10,12,4,1
10,12,63,1
10,13,81,4
10,13,59,3
10,13,74,3
10,13,73,3
10,13,69,2
10,13,84,1
10,13,60,1
10,13,53,1
10,13,79,1
10,13,52,1
10,13,63,1
10,13,18,1
10,13,83,1
10,13,47,1
10,13,17,1
10,13,76,1
10,14,61,1
10,14,66,1
10,14,56,1
10,14,74,1
10,14,60,1
10,14,20,1
10,14,63,1
10,14,4,1
10,14,59,1
10,15,74,3
10,15,79,2
10,15,69,2
10,15,60,2
10,15,80,1
10,15,76,1
10,15,81,1
10,15,48,1
10,16,69,4
10,16,63,3
10,16,66,3
10,16,74,2
10,16,47,2
10,16,81,2
10,16,11,2
10,16,62,2
10,16,51,2
10,16,17,1
10,16,36,1
10,16,33,1
10,16,75,1
10,16,61,1
10,16,60,1
10,16,79,1
10,16,53,1
10,16,49,1
10,16,4,1
10,17,69,6
10,17,51,2
10,17,48,2
10,17,59,2
10,17,61,2
10,17,63,2
10,17,73,2
10,17,47,2
10,17,4,2
10,17,57,2
10,17,52,2
10,17,66,1
10,17,13,1
10,17,21,1
10,17,83,1
10,17,55,1
10,17,62,1
10,17,38,1
10,17,40,1
10,17,76,1
10,17,14,1
10,17,85,1
10,17,56,1
10,17,82,1
10,17,58,1
10,17,74,1
10,18,81,3
10,18,69,2
10,18,59,1
10,18,74,1
10,18,53,1
10,18,84,1
10,19,81,1
10,20,81,1
10,21,73,1
10,21,81,1
10,23,74,2
10,23,60,2
10,23,73,1
10,23,69,1
10,23,76,1
