,rule,lift
107,Transit Station -> Community Center,1.6376888337414863
108,Home Appliances -> Grocery Store,1.627556935855969
109,Grocery Store -> Home Appliances,1.6275569358559687
110,Community Center -> Building Material,1.6184419007464095
111,Building Material -> Community Center,1.6184419007464095
112,Home Appliances -> Building Material,1.6038458722533568
113,Building Material -> Home Appliances,1.6038458722533566
114,Heavy Industry -> Building Material,1.5983116225327427
115,Building Material -> Heavy Industry,1.5983116225327427
116,Transit Station -> Building Material,1.5529933144858366
117,Building Material -> Transit Station,1.5529933144858366
118,Church -> Community Center,1.5307343759114078
119,Community Center -> Church,1.5307343759114076
120,Community Center -> Home Appliances,1.5250180302313074
121,Home Appliances -> Community Center,1.5250180302313074
122,Community Center -> Heavy Industry,1.5203211158651242
123,Heavy Industry -> Community Center,1.520321115865124
124,Transit Station -> Heavy Industry,1.5094784448454348
125,Heavy Industry -> Transit Station,1.5094784448454346
126,Home Appliances -> Heavy Industry,1.4649688377511976
127,Heavy Industry -> Home Appliances,1.4649688377511974
128,Transit Station -> Home Appliances,1.441615086997461
129,Home Appliances -> Transit Station,1.4416150869974609
130,Church -> Hair Salon,1.4170321248397943
131,Hair Salon -> Church,1.4170321248397941
132,Accountant Office -> Church,1.2993164566608488
133,Church -> Accountant Office,1.2993164566608488
134,Church -> Building Material,1.2332658343451068
135,Building Material -> Church,1.2332658343451068
136,Home Appliances -> Church,1.2144458326979544
137,Church -> Home Appliances,1.2144458326979544
138,Church -> Transit Station,1.1671503198159243
139,Transit Station -> Church,1.1671503198159243
140,Church -> Heavy Industry,1.1329609604315691
141,Heavy Industry -> Church,1.132960960431569
